EXPORTER_V9
MESH_EXPORT
MATERIALGROUP = 2
-1.73595 9.82946 -0.288974
-1.73595 9.82946 0.872684
-2.55218 8.56902 0.872684
-0.473532 8.56902 1.13281
-0.473532 9.82946 0.872684
-3.38795 8.56902 0.291855
-2.81499 9.82946 0.291855
-0.473534 30.9368 -0.500563
-2.6891 30.9368 -0.500563
-2.6891 30.9368 1.08427
-0.473534 30.9368 1.08427
-3.76814 30.9368 0.291855
-0.473532 6.8503 -0.935486
-0.473532 5.93556 -0.934326
-4.23578 5.97466 -0.288974
-4.25786 6.85314 -0.288974
-3.99401 6.85517 0.872684
-4.23578 5.97466 0.872684
-0.473531 5.93556 1.51804
-0.473531 6.8503 1.5192
-7.02184 7.55972 -0.288974
-7.35006 6.91187 -0.288974
-8.08517 6.83361 0.291855
-7.52441 7.94044 0.291855
-7.35006 6.91187 0.872684
-7.02184 7.55972 0.872684
-0.473532 12.3504 -0.288974
-1.73595 12.3504 -0.288974
-1.73595 12.3504 0.872684
-0.473532 12.3504 0.872684
-2.81499 12.3504 0.291855
-4.25786 7.30858 0.291855
-4.70511 5.80659 0.291855
-0.473531 -2.74303 -0.169721
-0.829652 -2.74303 -0.169721
-0.829651 -2.74303 0.753431
-0.473531 -2.74303 0.753431
-1.19013 -2.74303 0.291855
INDEX = 312
52 4 54
0 69 67
69 0 1
4 55 53
5 68 6
68 5 70
54 4 56
69 9 71
9 69 1
56 4 53
71 6 68
6 71 9
3 11 2
11 3 10
10 7 11
7 10 8
45 13 42
13 45 12
46 14 43
14 46 15
42 16 44
16 42 13
44 15 46
15 44 16
25 18 22
18 25 17
26 19 23
19 26 20
22 21 24
21 22 18
24 20 26
20 24 21
86 22 88
22 86 25
87 23 89
23 87 26
88 24 90
24 88 22
90 26 87
26 90 24
35 27 32
27 35 30
36 28 33
28 36 31
32 29 34
29 32 27
34 31 36
31 34 29
2 32 3
32 2 35
8 33 7
33 8 36
3 34 10
34 3 32
10 36 8
36 10 34
72 39 74
39 72 37
38 75 73
75 38 40
74 41 76
41 74 39
76 38 73
38 76 41
0 42 1
42 0 45
6 43 5
43 6 46
1 44 9
44 1 42
9 46 6
46 9 44
12 49 13
49 12 47
15 50 14
50 15 48
13 51 16
51 13 49
16 48 15
48 16 51
52 49 47
49 52 54
48 55 50
55 48 53
49 56 51
56 49 54
51 53 48
53 51 56
60 77 96
77 60 57
61 97 79
97 61 58
84 82 85
82 84 83
85 81 80
81 85 82
37 64 39
64 37 62
38 65 40
65 38 63
39 66 41
66 39 64
41 63 38
63 41 66
67 64 62
64 67 69
63 70 65
70 63 68
64 71 66
71 64 69
66 68 63
68 66 71
60 74 57
74 60 72
73 58 61
58 73 75
57 76 59
76 57 74
59 73 61
73 59 76
79 19 20
19 79 97
18 78 21
78 18 77
21 79 20
79 21 78
79 81 61
81 79 80
61 82 59
82 61 81
59 83 57
83 59 82
57 84 77
84 57 83
77 85 78
85 77 84
78 80 79
80 78 85
94 88 91
88 94 86
95 89 92
89 95 87
91 90 93
90 91 88
93 87 95
87 93 90
30 91 27
91 30 94
31 92 28
92 31 95
27 93 29
93 27 91
29 95 31
95 29 93
17 77 18
77 17 96
98 99 100
101 103 104
103 101 102
100 105 106
107 109 110
109 107 108
99 111 100
103 113 104
113 103 112
111 105 100
112 108 113
108 112 109
114 116 117
116 114 115
117 118 119
118 117 116
121 123 120
123 121 122
125 127 124
127 125 126
122 129 123
129 122 128
128 124 129
124 128 125
131 133 130
133 131 132
135 137 134
137 135 136
132 139 133
139 132 138
138 134 139
134 138 135
140 132 131
132 140 141
142 136 135
136 142 143
141 138 132
138 141 144
144 135 138
135 144 142
146 148 145
148 146 147
150 152 149
152 150 151
147 154 148
154 147 153
153 149 154
149 153 150
115 147 146
147 115 114
119 151 150
151 119 118
114 153 147
153 114 117
117 150 153
150 117 119
156 158 155
158 156 157
159 161 162
161 159 160
157 164 158
164 157 163
163 159 164
159 163 160
101 122 121
122 101 104
108 126 125
126 108 107
104 128 122
128 104 113
113 125 128
125 113 108
120 166 165
166 120 123
124 168 167
168 124 127
123 169 166
169 123 129
129 167 169
167 129 124
98 166 99
166 98 165
167 106 105
106 167 168
166 111 99
111 166 169
169 105 111
105 169 167
170 172 173
172 170 171
174 176 177
176 174 175
179 181 178
181 179 180
180 183 181
183 180 182
155 185 184
185 155 158
159 187 186
187 159 162
158 188 185
188 158 164
164 186 188
186 164 159
102 185 103
185 102 184
186 110 109
110 186 187
185 112 103
112 185 188
188 109 112
109 188 186
170 157 156
157 170 173
160 177 161
177 160 174
173 163 157
163 173 189
189 160 163
160 189 174
175 137 176
137 175 134
133 190 172
190 133 139
139 175 190
175 139 134
175 183 182
183 175 174
174 181 183
181 174 189
189 178 181
178 189 173
173 179 178
179 173 172
172 180 179
180 172 190
190 182 180
182 190 175
191 141 140
141 191 192
193 143 142
143 193 194
192 144 141
144 192 195
195 142 144
142 195 193
145 192 191
192 145 148
149 194 193
194 149 152
148 195 192
195 148 154
154 193 195
193 154 149
130 172 171
172 130 133
FACE-NORMAL = 312
-8.10526e-007 0.170437 -0.985369
0.0 -0.237345 -0.971425
0.139388 -0.128906 -0.981812
0.0 0.16921 0.98558
0.139388 -0.128906 0.981812
0.0 -0.237345 0.971425
0.505813 0.305773 -0.806633
0.461366 -0.469491 -0.752808
0.452834 -0.450672 -0.769309
0.505972 0.304835 0.806888
0.463507 -0.461704 0.756301
0.450757 -0.458695 0.765779
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0249368 -0.999689
0.0 0.0249368 -0.999689
1.39298e-007 0.0249369 0.999689
0.0 0.0249369 0.999689
0.619572 0.069673 -0.781842
0.553928 0.0829557 -0.828422
0.618615 0.089038 0.780633
0.554761 0.0623849 0.829667
-1.74105e-007 0.0920437 -0.995755
0.504815 -0.300647 -0.809181
0.0 -0.348283 0.93739
0.519965 -0.179584 0.835096
0.744488 -0.488205 -0.455405
0.589699 -0.219367 -0.77726
0.799257 -0.349509 0.488908
0.561894 -0.368468 0.740612
0.0 -0.203901 -0.978992
-1.44706e-007 -0.203901 -0.978992
0.0 -0.203901 0.978992
0.0 -0.203901 0.978992
0.78813 1.41619e-007 -0.615508
0.847336 -0.115624 -0.518318
0.781011 -0.134108 0.609948
0.853057 1.60785e-007 0.521818
-1.79861e-007 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.764884 0.435437 -0.474708
0.764884 0.435437 -0.474708
0.764884 0.435437 0.474707
0.764884 0.435437 0.474707
0.0 -1.41739e-007 -1.0
-1.79861e-007 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.764884 -0.435436 -0.474708
0.764884 -0.435436 -0.474708
0.764884 -0.435436 0.474708
0.764884 -0.435436 0.474707
0.123772 0.0801518 -0.989068
-2.7248e-007 0.202115 -0.979362
0.123773 0.0801519 0.989068
0.0 0.202115 0.979362
0.552398 0.251104 -0.79486
0.453114 0.293425 -0.841777
0.535299 0.346646 0.770254
0.463346 0.210623 0.860784
0.140558 -0.0059358 -0.990055
0.0 0.0743127 -0.997235
0.14018 0.073579 0.987388
1.38035e-007 -0.0562086 0.998419
0.499269 0.176899 -0.848196
0.611687 0.173275 -0.771891
0.502958 0.130102 0.854463
0.606568 0.214917 0.765432
0.0 -0.0132407 -0.999912
0.0 -0.0132407 -0.999912
0.0 -0.0132406 0.999912
0.0 -0.0132406 0.999912
0.554761 -0.0623848 -0.829668
0.590151 -0.0770057 -0.803612
0.554348 -0.0733164 0.829049
0.590602 -0.0664151 0.804226
0.0 0.122684 -0.992446
-6.08168e-007 0.122683 -0.992446
0.0 0.122684 0.992446
0.0 0.122684 0.992446
0.55493 0.34791 -0.755653
0.498295 0.346765 -0.794642
0.550543 0.367267 0.749678
0.504035 0.316002 0.803798
0.169077 -0.00124996 -0.985602
0.168401 -0.0042341 -0.985709
0.168417 0.0462437 0.984631
0.180624 -0.00124725 0.983551
0.609674 0.308881 -0.729994
0.609674 0.308881 -0.729994
0.609674 0.308881 0.729994
0.609674 0.308881 0.729994
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.473978 0.0 -0.880537
0.473978 0.0 -0.880537
0.473978 0.0 0.880537
0.473978 0.0 0.880537
0.0 -0.0405131 -0.999179
0.0 -0.0405131 -0.999179
0.0 -0.040513 0.999179
0.0 -0.040513 0.999179
0.472619 -0.0756611 -0.878013
0.518921 -0.117405 -0.846721
0.471055 -0.110893 0.875106
0.520717 -0.0833609 0.84965
0.165971 0.164984 -0.972231
0.121193 0.21772 -0.968458
0.178377 0.150064 0.972452
0.121193 0.21772 0.968458
0.751817 0.518877 -0.406864
0.496374 0.493423 -0.714246
0.583007 0.490471 0.647719
0.530982 0.366465 0.764043
0.325179 -0.79395 0.513714
0.169262 -0.0944061 0.981039
0.331791 -0.835861 -0.437322
0.329487 -0.801963 -0.498291
0.341882 -0.824655 0.450622
0.320933 -0.808507 0.493273
0.0 0.0 1.0
0.0 0.0 1.0
-0.157034 0.811823 0.562391
-0.207267 0.890737 0.40451
-0.197219 0.77147 -0.604929
-0.171263 0.885387 -0.432156
0.0 0.0 -1.0
0.0 0.0 -1.0
0.258799 -0.851746 -0.455578
0.258394 -0.858622 -0.44272
0.256722 -0.853067 0.454281
0.260355 -0.856867 0.444966
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.78813 0.0 -0.615508
0.78813 0.0 -0.615508
0.788131 0.0 0.615508
0.788131 0.0 0.615508
0.0 0.21394 -0.976847
0.0 0.21394 -0.976847
0.0 0.21394 0.976847
0.0 0.21394 0.976847
0.849664 0.0 -0.527324
0.781066 0.133595 -0.609991
0.844054 0.114727 0.523842
0.788131 0.0 0.615508
0.325179 -0.79395 -0.513714
0.169262 -0.0944062 -0.981039
6.33441e-007 0.170437 -0.985369
-0.139388 -0.128906 -0.981812
0.0 -0.237345 -0.971425
1.3496e-007 0.16921 0.98558
1.76549e-007 -0.237345 0.971425
-0.139388 -0.128906 0.981812
-0.505813 0.305773 -0.806632
-0.452834 -0.450672 -0.769309
-0.461366 -0.469491 -0.752808
-0.505972 0.304835 0.806888
-0.450757 -0.458695 0.765779
-0.463506 -0.461704 0.756301
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.28603e-007 0.0249368 -0.999689
0.0 0.0249368 -0.999689
0.0 0.0249369 0.999689
0.0 0.0249369 0.999689
-0.553928 0.0829557 -0.828421
-0.619572 0.0696729 -0.781841
-0.554761 0.0623848 0.829668
-0.618615 0.0890379 0.780633
-0.504815 -0.300647 -0.80918
0.0 0.0920437 -0.995755
-0.519965 -0.179584 0.835096
0.0 -0.348283 0.93739
-0.589699 -0.219367 -0.77726
-0.744488 -0.488205 -0.455405
-0.561894 -0.368468 0.740612
-0.799257 -0.349509 0.488908
0.0 -0.203901 -0.978992
0.0 -0.203901 -0.978992
0.0 -0.203901 0.978992
0.0 -0.203901 0.978992
-0.847336 -0.115624 -0.518318
-0.788131 0.0 -0.615508
-0.853057 0.0 0.521818
-0.781011 -0.134108 0.609948
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.764884 0.435437 -0.474707
-0.764884 0.435437 -0.474707
-0.764884 0.435437 0.474707
-0.764884 0.435437 0.474707
0.0 0.0 -1.0
0.0 -1.41739e-007 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.764884 -0.435437 -0.474708
-0.764884 -0.435436 -0.474708
-0.764884 -0.435436 0.474708
-0.764884 -0.435437 0.474708
0.0 0.202115 -0.979362
-0.123773 0.0801518 -0.989068
2.13945e-007 0.202115 0.979362
-0.123772 0.0801519 0.989068
-0.453115 0.293425 -0.841777
-0.552399 0.251104 -0.79486
-0.463345 0.210623 0.860784
-0.535299 0.346646 0.770255
0.0 0.0743127 -0.997235
-0.140558 -0.00593582 -0.990055
0.0 -0.0562086 0.998419
-0.14018 0.073579 0.987388
-0.611687 0.173275 -0.771891
-0.499269 0.176899 -0.848196
-0.606568 0.214917 0.765432
-0.502958 0.130102 0.854463
-1.63625e-007 -0.0132407 -0.999912
-1.46864e-007 -0.0132407 -0.999912
1.40185e-007 -0.0132406 0.999912
0.0 -0.0132406 0.999912
-0.590151 -0.0770058 -0.803612
-0.554761 -0.0623849 -0.829667
-0.590601 -0.0664152 0.804226
-0.554348 -0.0733165 0.82905
4.12707e-007 0.122683 -0.992446
-1.74615e-007 0.122684 -0.992446
1.40189e-007 0.122684 0.992446
1.26927e-007 0.122684 0.992446
-0.498295 0.346765 -0.794642
-0.55493 0.34791 -0.755653
-0.504035 0.316001 0.803799
-0.550543 0.367267 0.749678
-0.168401 -0.00423413 -0.985709
-0.169077 -0.00124999 -0.985602
-0.180624 -0.00124728 0.983551
-0.168417 0.0462437 0.984631
-0.609674 0.308881 -0.729994
-0.609674 0.308881 -0.729994
-0.609674 0.308881 0.729994
-0.609674 0.308881 0.729994
0.0 0.0 -1.0
0.0 0.0 -1.0
1.78001e-007 0.0 1.0
0.0 0.0 1.0
-0.473978 0.0 -0.880537
-0.473978 0.0 -0.880537
-0.473978 0.0 0.880537
-0.473978 0.0 0.880537
0.0 -0.0405131 -0.999179
0.0 -0.0405131 -0.999179
1.63287e-007 -0.040513 0.999179
1.81497e-007 -0.040513 0.999179
-0.518921 -0.117405 -0.846721
-0.472619 -0.0756612 -0.878013
-0.520716 -0.0833609 0.84965
-0.471055 -0.110893 0.875106
-0.121193 0.21772 -0.968458
-0.165971 0.164984 -0.972231
-0.121193 0.21772 0.968458
-0.178377 0.150064 0.972452
-0.496374 0.493423 -0.714245
-0.751817 0.518877 -0.406864
-0.530982 0.366465 0.764043
-0.583007 0.490471 0.64772
-0.169262 -0.0944061 0.981039
-0.325179 -0.79395 0.513714
-0.329487 -0.801963 -0.498291
-0.331791 -0.835861 -0.437322
-0.320933 -0.808507 0.493273
-0.341882 -0.824656 0.450622
0.0 0.0 1.0
0.0 0.0 1.0
0.207267 0.890737 0.40451
0.157034 0.811823 0.562391
0.171263 0.885387 -0.432157
0.197219 0.77147 -0.604929
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.258393 -0.858622 -0.442719
-0.258799 -0.851746 -0.455578
-0.260355 -0.856867 0.444966
-0.256721 -0.853067 0.454281
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.788131 0.0 -0.615508
-0.788131 0.0 -0.615508
-0.78813 0.0 0.615508
-0.78813 0.0 0.615508
0.0 0.21394 -0.976847
0.0 0.21394 -0.976847
0.0 0.21394 0.976847
0.0 0.21394 0.976847
-0.781066 0.133594 -0.609991
-0.849664 -1.63211e-007 -0.527324
-0.78813 -1.47262e-007 0.615508
-0.844054 0.114727 0.523842
-0.169262 -0.0944062 -0.981039
-0.325179 -0.79395 -0.513714
TEXTURE-VERTEX = 196
0.00632659 0.519757
0.124264 0.519757
0.00632659 0.0
0.0179939 0.0
0.00632659 1.0
0.0063266 0.519757
0.124264 0.519757
0.0063266 0.0
0.0179939 0.0
0.159615 0.519757
0.029804 0.0
0.00632659 0.0
0.00632659 0.742464
0.059184 0.742464
0.0063266 0.742464
0.059184 0.742464
0.0945359 0.742464
0.00632659 0.242464
0.0415563 0.242464
0.0063266 0.242464
0.0415563 0.242464
0.0608668 0.242464
0.0181638 0.207698
0.0063266 0.207698
0.029804 0.207698
0.00632659 0.207698
0.0181638 0.207698
0.0179939 0.0482911
0.0063266 0.0482911
0.029804 0.0482911
0.00632659 0.0482911
0.0179939 0.0482911
0.0367226 0.0241455
0.0063266 0.0241455
0.0485327 0.0241455
0.00632659 0.0241455
0.0367226 0.0241455
0.00632659 0.363696
0.0476864 0.363696
0.0476864 0.363696
0.0063266 0.363696
0.0830382 0.363696
0.0789138 0.613696
0.0063266 0.613696
0.114266 0.613696
0.00632659 0.613696
0.0789138 0.613696
0.00632659 0.871232
0.0789138 0.871232
0.0789138 0.871232
0.0063266 0.871232
0.114266 0.871232
0.00632659 0.935616
0.0351598 0.935616
0.0351598 0.935616
0.0063266 0.935616
0.0592676 0.935616
0.13031 0.292129
0.0063266 0.29206
0.13031 0.30308
0.00632659 0.29206
0.121665 0.292178
0.00632659 0.424312
0.0476864 0.424312
0.0476864 0.424312
0.0063266 0.424312
0.0830382 0.424312
0.00632659 0.472035
0.0580958 0.472035
0.0580958 0.472035
0.0063266 0.472035
0.0934476 0.472035
0.00632659 0.333388
0.074428 0.333388
0.074428 0.333388
0.0063266 0.333388
0.10181 0.333388
0.129586 0.271005
0.144963 0.266964
0.129586 0.271005
0.231618 0.293541
0.220864 0.309119
0.23733 0.318273
0.220864 0.309119
0.231618 0.293541
0.255701 0.291659
0.00632659 0.19393
0.0179939 0.19393
0.0179939 0.19393
0.0063266 0.19393
0.029804 0.19393
0.0179939 0.0613841
0.0063266 0.0613841
0.029804 0.0613841
0.00632659 0.0613841
0.0179939 0.0613841
0.00633069 0.271237
0.00633069 0.271237
0.00632659 0.935616
0.0351598 0.935616
0.00632659 1.0
0.00632659 0.519757
0.00632659 0.472035
0.0580958 0.472035
0.124264 0.519757
0.0351598 0.935616
0.0063266 0.935616
0.0063266 0.519757
0.124264 0.519757
0.0580958 0.472035
0.0063266 0.472035
0.0592676 0.935616
0.0934476 0.472035
0.159615 0.519757
0.0179939 0.0
0.00632659 0.0
0.00632659 0.0
0.029804 0.0
0.0063266 0.0
0.0179939 0.0
0.00632659 0.742464
0.00632659 0.613696
0.0789138 0.613696
0.059184 0.742464
0.059184 0.742464
0.0789138 0.613696
0.0063266 0.613696
0.0063266 0.742464
0.114266 0.613696
0.0945359 0.742464
0.00632659 0.242464
0.00632659 0.207698
0.0181638 0.207698
0.0415563 0.242464
0.0415563 0.242464
0.0181638 0.207698
0.0063266 0.207698
0.0063266 0.242464
0.029804 0.207698
0.0608668 0.242464
0.00632659 0.19393
0.0179939 0.19393
0.0179939 0.19393
0.0063266 0.19393
0.029804 0.19393
0.00632659 0.0482911
0.00632659 0.0241455
0.0367226 0.0241455
0.0179939 0.0482911
0.0179939 0.0482911
0.0367226 0.0241455
0.0063266 0.0241455
0.0063266 0.0482911
0.0485327 0.0241455
0.029804 0.0482911
0.00632659 0.363696
0.00632659 0.333388
0.074428 0.333388
0.0476864 0.363696
0.0476864 0.363696
0.074428 0.333388
0.0063266 0.333388
0.0063266 0.363696
0.10181 0.333388
0.0830382 0.363696
0.00632659 0.871232
0.0789138 0.871232
0.0789138 0.871232
0.0063266 0.871232
0.114266 0.871232
0.00632659 0.29206
0.00633069 0.271237
0.129586 0.271005
0.13031 0.292129
0.121665 0.292178
0.129586 0.271005
0.00633069 0.271237
0.0063266 0.29206
0.220864 0.309119
0.231618 0.293541
0.255701 0.291659
0.23733 0.318273
0.231618 0.293541
0.220864 0.309119
0.00632659 0.424312
0.0476864 0.424312
0.0476864 0.424312
0.0063266 0.424312
0.0830382 0.424312
0.13031 0.30308
0.144963 0.266964
0.00632659 0.0613841
0.0179939 0.0613841
0.0179939 0.0613841
0.0063266 0.0613841
0.029804 0.0613841
TEXTURE-FACE = 312
52 4 54
0 69 67
69 0 1
4 55 53
5 68 6
68 5 70
54 4 56
69 9 71
9 69 1
56 4 53
71 6 68
6 71 9
3 11 2
11 3 10
10 7 11
7 10 8
45 13 42
13 45 12
46 14 43
14 46 15
42 16 44
16 42 13
44 15 46
15 44 16
25 18 22
18 25 17
26 19 23
19 26 20
22 21 24
21 22 18
24 20 26
20 24 21
86 22 88
22 86 25
87 23 89
23 87 26
88 24 90
24 88 22
90 26 87
26 90 24
35 27 32
27 35 30
36 28 33
28 36 31
32 29 34
29 32 27
34 31 36
31 34 29
2 32 3
32 2 35
8 33 7
33 8 36
3 34 10
34 3 32
10 36 8
36 10 34
72 39 74
39 72 37
38 75 73
75 38 40
74 41 76
41 74 39
76 38 73
38 76 41
0 42 1
42 0 45
6 43 5
43 6 46
1 44 9
44 1 42
9 46 6
46 9 44
12 49 13
49 12 47
15 50 14
50 15 48
13 51 16
51 13 49
16 48 15
48 16 51
52 49 47
49 52 54
48 55 50
55 48 53
49 56 51
56 49 54
51 53 48
53 51 56
60 77 96
77 60 57
61 97 79
97 61 58
84 82 85
82 84 83
85 81 80
81 85 82
37 64 39
64 37 62
38 65 40
65 38 63
39 66 41
66 39 64
41 63 38
63 41 66
67 64 62
64 67 69
63 70 65
70 63 68
64 71 66
71 64 69
66 68 63
68 66 71
60 74 57
74 60 72
73 58 61
58 73 75
57 76 59
76 57 74
59 73 61
73 59 76
79 19 20
19 79 97
18 78 21
78 18 77
21 79 20
79 21 78
79 81 61
81 79 80
61 82 59
82 61 81
59 83 57
83 59 82
57 84 77
84 57 83
77 85 78
85 77 84
78 80 79
80 78 85
94 88 91
88 94 86
95 89 92
89 95 87
91 90 93
90 91 88
93 87 95
87 93 90
30 91 27
91 30 94
31 92 28
92 31 95
27 93 29
93 27 91
29 95 31
95 29 93
17 77 18
77 17 96
98 99 100
101 103 104
103 101 102
100 105 106
107 109 110
109 107 108
99 111 100
103 113 104
113 103 112
111 105 100
112 108 113
108 112 109
114 116 117
116 114 115
117 118 119
118 117 116
121 123 120
123 121 122
125 127 124
127 125 126
122 129 123
129 122 128
128 124 129
124 128 125
131 133 130
133 131 132
135 137 134
137 135 136
132 139 133
139 132 138
138 134 139
134 138 135
140 132 131
132 140 141
142 136 135
136 142 143
141 138 132
138 141 144
144 135 138
135 144 142
146 148 145
148 146 147
150 152 149
152 150 151
147 154 148
154 147 153
153 149 154
149 153 150
115 147 146
147 115 114
119 151 150
151 119 118
114 153 147
153 114 117
117 150 153
150 117 119
156 158 155
158 156 157
159 161 162
161 159 160
157 164 158
164 157 163
163 159 164
159 163 160
101 122 121
122 101 104
108 126 125
126 108 107
104 128 122
128 104 113
113 125 128
125 113 108
