VERTEX = 482
107.772 30.3169 107.773
84.6761 30.3169 126.727
58.3258 30.3169 140.812
29.7341 30.3169 149.485
-6.79272e-006 1.17323e-005 155.399
-30.3169 1.17323e-005 152.413
-59.4688 1.17323e-005 143.57
-86.3353 1.17323e-005 129.21
-109.884 1.17323e-005 109.884
-129.21 1.17323e-005 86.3353
-143.57 1.17323e-005 59.4687
-152.413 1.17323e-005 30.3169
-155.399 1.17323e-005 -5.06355e-005
-152.413 1.17323e-005 -30.317
-143.57 1.17323e-005 -59.4688
-129.21 1.17323e-005 -86.3353
-109.884 1.17323e-005 -109.884
-86.3352 1.17323e-005 -129.21
-59.4686 1.17323e-005 -143.57
-30.3168 1.17323e-005 -152.413
0.000150054 1.17323e-005 -155.399
30.3171 1.17323e-005 -152.413
59.4689 1.17323e-005 -143.57
86.3354 1.17323e-005 -129.21
109.884 1.17323e-005 -109.884
129.21 1.17323e-005 -86.3351
143.57 1.17323e-005 -59.4686
152.413 1.17323e-005 -30.3167
155.399 1.17323e-005 0.000249471
152.413 1.17323e-005 30.3172
143.57 1.17323e-005 59.469
129.21 1.17323e-005 86.3355
109.884 1.17323e-005 109.884
86.335 1.17323e-005 129.21
59.4685 1.17323e-005 143.57
30.3166 1.17323e-005 152.413
-6.6622e-006 -30.3169 152.413
-29.7344 -30.3169 149.485
-58.3261 -30.3169 140.812
-84.6764 -30.3169 126.727
-107.773 -30.3169 107.773
-126.727 -30.3169 84.6764
-140.812 -30.3169 58.3261
-149.485 -30.3169 29.7343
-152.413 -30.3169 -4.96626e-005
-149.485 -30.3169 -29.7344
-140.812 -30.3169 -58.3262
-126.727 -30.3169 -84.6764
-107.772 -30.3169 -107.773
-84.6763 -30.3169 -126.727
-58.326 -30.3169 -140.812
-29.7343 -30.3169 -149.485
0.00014717 -30.3169 -152.413
29.7345 -30.3169 -149.485
58.3262 -30.3169 -140.812
84.6765 -30.3169 -126.727
107.773 -30.3169 -107.772
126.727 -30.3169 -84.6762
140.812 -30.3169 -58.3259
149.485 -30.3169 -29.7342
152.413 -30.3169 0.000244678
149.485 -30.3169 29.7346
140.812 -30.3169 58.3263
126.727 -30.3169 84.6766
107.772 -30.3169 107.773
84.6761 -30.3169 126.727
58.3258 -30.3169 140.812
29.7341 -30.3169 149.485
-6.27566e-006 -59.4687 143.57
-28.0092 -59.4687 140.812
-54.942 -59.4687 132.642
-79.7634 -59.4687 119.374
-101.52 -59.4687 101.52
-119.374 -59.4687 79.7634
-132.642 -59.4687 54.942
-140.812 -59.4687 28.0091
-143.57 -59.4687 -4.67811e-005
-140.812 -59.4687 -28.0092
-132.642 -59.4687 -54.942
-119.374 -59.4687 -79.7635
-101.519 -59.4687 -101.52
-79.7633 -59.4687 -119.374
-54.9419 -59.4687 -132.642
-28.0091 -59.4687 -140.812
0.000138631 -59.4687 -143.57
28.0093 -59.4687 -140.812
54.9421 -59.4687 -132.642
79.7635 -59.4687 -119.374
101.52 -59.4687 -101.519
119.374 -59.4687 -79.7632
132.642 -59.4687 -54.9418
140.812 -59.4687 -28.009
143.57 -59.4687 0.000230482
140.812 -59.4687 28.0094
132.642 -59.4687 54.9422
119.374 -59.4687 79.7636
101.519 -59.4687 101.52
79.7632 -59.4687 119.375
54.9417 -59.4687 132.642
28.0089 -59.4687 140.812
-5.64794e-006 -86.3353 129.21
-25.2076 -86.3353 126.727
-49.4465 -86.3353 119.374
-71.7851 -86.3353 107.434
-91.3652 -86.3353 91.3652
-107.434 -86.3353 71.7851
-119.374 -86.3353 49.4465
-126.727 -86.3353 25.2076
-129.21 -86.3353 -4.21019e-005
-126.727 -86.3353 -25.2076
-119.374 -86.3353 -49.4465
-107.434 -86.3353 -71.7852
-91.3651 -86.3353 -91.3652
-71.7851 -86.3353 -107.434
-49.4464 -86.3353 -119.374
-25.2075 -86.3353 -126.727
0.000124765 -86.3353 -129.21
25.2077 -86.3353 -126.727
49.4466 -86.3353 -119.374
71.7853 -86.3353 -107.434
91.3653 -86.3353 -91.3651
107.434 -86.3353 -71.785
119.374 -86.3353 -49.4463
126.727 -86.3353 -25.2074
129.21 -86.3353 0.000207428
126.727 -86.3353 25.2078
119.374 -86.3353 49.4467
107.434 -86.3353 71.7854
91.365 -86.3353 91.3653
71.7849 -86.3353 107.434
49.4462 -86.3353 119.374
25.2073 -86.3353 126.727
-4.80318e-006 -109.884 109.884
-21.4373 -109.884 107.773
-42.0508 -109.884 101.52
-61.0482 -109.884 91.3652
-77.6997 -109.884 77.6997
-91.3652 -109.884 61.0482
-101.52 -109.884 42.0508
-107.773 -109.884 21.4373
-109.884 -109.884 -3.58047e-005
-107.773 -109.884 -21.4373
-101.52 -109.884 -42.0508
-91.3651 -109.884 -61.0483
-77.6996 -109.884 -77.6997
-61.0482 -109.884 -91.3652
-42.0507 -109.884 -101.52
-21.4372 -109.884 -107.773
0.000106104 -109.884 -109.884
21.4374 -109.884 -107.773
42.0509 -109.884 -101.519
61.0484 -109.884 -91.3651
77.6998 -109.884 -77.6996
91.3652 -109.884 -61.0481
101.52 -109.884 -42.0506
107.773 -109.884 -21.4371
109.884 -109.884 0.000176403
107.773 -109.884 21.4375
101.519 -109.884 42.0509
91.3651 -109.884 61.0484
77.6995 -109.884 77.6998
61.0481 -109.884 91.3653
42.0506 -109.884 101.52
21.4371 -109.884 107.773
-3.77383e-006 -129.21 86.3353
-16.8432 -129.21 84.6763
-33.0391 -129.21 79.7634
-47.9653 -129.21 71.7851
-61.0482 -129.21 61.0482
-71.7851 -129.21 47.9653
-79.7634 -129.21 33.0391
-84.6764 -129.21 16.8432
-86.3353 -129.21 -2.81316e-005
-84.6763 -129.21 -16.8432
-79.7634 -129.21 -33.0391
-71.7851 -129.21 -47.9653
-61.0482 -129.21 -61.0483
-47.9652 -129.21 -71.7852
-33.039 -129.21 -79.7634
-16.8431 -129.21 -84.6764
8.33653e-005 -129.21 -86.3353
16.8433 -129.21 -84.6763
33.0392 -129.21 -79.7633
47.9654 -129.21 -71.7851
61.0483 -129.21 -61.0482
71.7852 -129.21 -47.9652
79.7634 -129.21 -33.039
84.6764 -129.21 -16.843
86.3353 -129.21 0.000138599
84.6763 -129.21 16.8433
79.7633 -129.21 33.0392
71.785 -129.21 47.9654
61.0481 -129.21 61.0484
47.9652 -129.21 71.7852
33.0389 -129.21 79.7634
16.843 -129.21 84.6764
-2.59946e-006 -143.57 59.4687
-11.6018 -143.57 58.3261
-22.7577 -143.57 54.942
-33.0391 -143.57 49.4465
-42.0508 -143.57 42.0508
-49.4465 -143.57 33.0391
-54.942 -143.57 22.7577
-58.3261 -143.57 11.6018
-59.4687 -143.57 -1.93774e-005
-58.3261 -143.57 -11.6018
-54.9419 -143.57 -22.7577
-49.4464 -143.57 -33.0391
-42.0507 -143.57 -42.0508
-33.039 -143.57 -49.4465
-22.7577 -143.57 -54.942
-11.6017 -143.57 -58.3261
5.7423e-005 -143.57 -59.4687
11.6018 -143.57 -58.3261
22.7578 -143.57 -54.9419
33.0391 -143.57 -49.4464
42.0508 -143.57 -42.0507
49.4465 -143.57 -33.039
54.942 -143.57 -22.7576
58.3261 -143.57 -11.6017
59.4687 -143.57 9.54686e-005
58.326 -143.57 11.6019
54.9419 -143.57 22.7578
49.4464 -143.57 33.0392
42.0507 -143.57 42.0508
33.039 -143.57 49.4465
22.7576 -143.57 54.942
11.6017 -143.57 58.3261
-1.32519e-006 -152.413 30.3169
-5.91453 -152.413 29.7343
-11.6018 -152.413 28.0091
-16.8432 -152.413 25.2076
-21.4373 -152.413 21.4373
-25.2076 -152.413 16.8432
-28.0091 -152.413 11.6018
-29.7343 -152.413 5.91452
-30.3169 -152.413 -9.87849e-006
-29.7343 -152.413 -5.91454
-28.0091 -152.413 -11.6018
-25.2076 -152.413 -16.8432
-21.4373 -152.413 -21.4373
-16.8431 -152.413 -25.2076
-11.6017 -152.413 -28.0092
-5.9145 -152.413 -29.7344
2.9274e-005 -152.413 -30.3169
5.91456 -152.413 -29.7343
11.6018 -152.413 -28.0091
16.8432 -152.413 -25.2075
21.4373 -152.413 -21.4372
25.2076 -152.413 -16.8431
28.0092 -152.413 -11.6017
29.7344 -152.413 -5.91448
30.3169 -152.413 4.86694e-005
29.7343 -152.413 5.91458
28.0091 -152.413 11.6018
25.2075 -152.413 16.8432
21.4372 -152.413 21.4373
16.8431 -152.413 25.2076
11.6017 -152.413 28.0092
5.91446 -152.413 29.7344
0.0 -155.399 0.0
INDEX = 960
0 2 1
0 3 2
0 4 3
0 5 4
0 6 5
0 7 6
0 8 7
0 9 8
0 10 9
0 11 10
0 12 11
0 13 12
0 14 13
0 15 14
0 16 15
0 17 16
0 18 17
0 19 18
0 20 19
0 21 20
0 22 21
0 23 22
0 24 23
0 25 24
0 26 25
0 27 26
0 28 27
0 29 28
0 30 29
0 31 30
0 32 31
0 1 32
1 34 33
1 2 34
2 35 34
2 3 35
3 36 35
3 4 36
4 37 36
4 5 37
5 38 37
5 6 38
6 39 38
6 7 39
7 40 39
7 8 40
8 41 40
8 9 41
9 42 41
9 10 42
10 43 42
10 11 43
11 44 43
11 12 44
12 45 44
12 13 45
13 46 45
13 14 46
14 47 46
14 15 47
15 48 47
15 16 48
16 49 48
16 17 49
17 50 49
17 18 50
18 51 50
18 19 51
19 52 51
19 20 52
20 53 52
20 21 53
21 54 53
21 22 54
22 55 54
22 23 55
23 56 55
23 24 56
24 57 56
24 25 57
25 58 57
25 26 58
26 59 58
26 27 59
27 60 59
27 28 60
28 61 60
28 29 61
29 62 61
29 30 62
30 63 62
30 31 63
31 64 63
31 32 64
32 33 64
32 1 33
33 66 65
33 34 66
34 67 66
34 35 67
35 68 67
35 36 68
36 69 68
36 37 69
37 70 69
37 38 70
38 71 70
38 39 71
39 72 71
39 40 72
40 73 72
40 41 73
41 74 73
41 42 74
42 75 74
42 43 75
43 76 75
43 44 76
44 77 76
44 45 77
45 78 77
45 46 78
46 79 78
46 47 79
47 80 79
47 48 80
48 81 80
48 49 81
49 82 81
49 50 82
50 83 82
50 51 83
51 84 83
51 52 84
52 85 84
52 53 85
53 86 85
53 54 86
54 87 86
54 55 87
55 88 87
55 56 88
56 89 88
56 57 89
57 90 89
57 58 90
58 91 90
58 59 91
59 92 91
59 60 92
60 93 92
60 61 93
61 94 93
61 62 94
62 95 94
62 63 95
63 96 95
63 64 96
64 65 96
64 33 65
65 98 97
65 66 98
66 99 98
66 67 99
67 100 99
67 68 100
68 101 100
68 69 101
69 102 101
69 70 102
70 103 102
70 71 103
71 104 103
71 72 104
72 105 104
72 73 105
73 106 105
73 74 106
74 107 106
74 75 107
75 108 107
75 76 108
76 109 108
76 77 109
77 110 109
77 78 110
78 111 110
78 79 111
79 112 111
79 80 112
80 113 112
80 81 113
81 114 113
81 82 114
82 115 114
82 83 115
83 116 115
83 84 116
84 117 116
84 85 117
85 118 117
85 86 118
86 119 118
86 87 119
87 120 119
87 88 120
88 121 120
88 89 121
89 122 121
89 90 122
90 123 122
90 91 123
91 124 123
91 92 124
92 125 124
92 93 125
93 126 125
93 94 126
94 127 126
94 95 127
95 128 127
95 96 128
96 97 128
96 65 97
97 130 129
97 98 130
98 131 130
98 99 131
99 132 131
99 100 132
100 133 132
100 101 133
101 134 133
101 102 134
102 135 134
102 103 135
103 136 135
103 104 136
104 137 136
104 105 137
105 138 137
105 106 138
106 139 138
106 107 139
107 140 139
107 108 140
108 141 140
108 109 141
109 142 141
109 110 142
110 143 142
110 111 143
111 144 143
111 112 144
112 145 144
112 113 145
113 146 145
113 114 146
114 147 146
114 115 147
115 148 147
115 116 148
116 149 148
116 117 149
117 150 149
117 118 150
118 151 150
118 119 151
119 152 151
119 120 152
120 153 152
120 121 153
121 154 153
121 122 154
122 155 154
122 123 155
123 156 155
123 124 156
124 157 156
124 125 157
125 158 157
125 126 158
126 159 158
126 127 159
127 160 159
127 128 160
128 129 160
128 97 129
129 162 161
129 130 162
130 163 162
130 131 163
131 164 163
131 132 164
132 165 164
132 133 165
133 166 165
133 134 166
134 167 166
134 135 167
135 168 167
135 136 168
136 169 168
136 137 169
137 170 169
137 138 170
138 171 170
138 139 171
139 172 171
139 140 172
140 173 172
140 141 173
141 174 173
141 142 174
142 175 174
142 143 175
143 176 175
143 144 176
144 177 176
144 145 177
145 178 177
145 146 178
146 179 178
146 147 179
147 180 179
147 148 180
148 181 180
148 149 181
149 182 181
149 150 182
150 183 182
150 151 183
151 184 183
151 152 184
152 185 184
152 153 185
153 186 185
153 154 186
154 187 186
154 155 187
155 188 187
155 156 188
156 189 188
156 157 189
157 190 189
157 158 190
158 191 190
158 159 191
159 192 191
159 160 192
160 161 192
160 129 161
161 194 193
161 162 194
162 195 194
162 163 195
163 196 195
163 164 196
164 197 196
164 165 197
165 198 197
165 166 198
166 199 198
166 167 199
167 200 199
167 168 200
168 201 200
168 169 201
169 202 201
169 170 202
170 203 202
170 171 203
171 204 203
171 172 204
172 205 204
172 173 205
173 206 205
173 174 206
174 207 206
174 175 207
175 208 207
175 176 208
176 209 208
176 177 209
177 210 209
177 178 210
178 211 210
178 179 211
179 212 211
179 180 212
180 213 212
180 181 213
181 214 213
181 182 214
182 215 214
182 183 215
183 216 215
183 184 216
184 217 216
184 185 217
185 218 217
185 186 218
186 219 218
186 187 219
187 220 219
187 188 220
188 221 220
188 189 221
189 222 221
189 190 222
190 223 222
190 191 223
191 224 223
191 192 224
192 193 224
192 161 193
193 226 225
193 194 226
194 227 226
194 195 227
195 228 227
195 196 228
196 229 228
196 197 229
197 230 229
197 198 230
198 231 230
198 199 231
199 232 231
199 200 232
200 233 232
200 201 233
201 234 233
201 202 234
202 235 234
202 203 235
203 236 235
203 204 236
204 237 236
204 205 237
205 238 237
205 206 238
206 239 238
206 207 239
207 240 239
207 208 240
208 241 240
208 209 241
209 242 241
209 210 242
210 243 242
210 211 243
211 244 243
211 212 244
212 245 244
212 213 245
213 246 245
213 214 246
214 247 246
214 215 247
215 248 247
215 216 248
216 249 248
216 217 249
217 250 249
217 218 250
218 251 250
218 219 251
219 252 251
219 220 252
220 253 252
220 221 253
221 254 253
221 222 254
222 255 254
222 223 255
223 256 255
223 224 256
224 225 256
224 193 225
225 258 257
225 226 258
226 259 258
226 227 259
227 260 259
227 228 260
228 261 260
228 229 261
229 262 261
229 230 262
230 263 262
230 231 263
231 264 263
231 232 264
232 265 264
232 233 265
233 266 265
233 234 266
234 267 266
234 235 267
235 268 267
235 236 268
236 269 268
236 237 269
237 270 269
237 238 270
238 271 270
238 239 271
239 272 271
239 240 272
240 273 272
240 241 273
241 274 273
241 242 274
242 275 274
242 243 275
243 276 275
243 244 276
244 277 276
244 245 277
245 278 277
245 246 278
246 279 278
246 247 279
247 280 279
247 248 280
248 281 280
248 249 281
249 282 281
249 250 282
250 283 282
250 251 283
251 284 283
251 252 284
252 285 284
252 253 285
253 286 285
253 254 286
254 287 286
254 255 287
255 288 287
255 256 288
256 257 288
256 225 257
257 290 289
257 258 290
258 291 290
258 259 291
259 292 291
259 260 292
260 293 292
260 261 293
261 294 293
261 262 294
262 295 294
262 263 295
263 296 295
263 264 296
264 297 296
264 265 297
265 298 297
265 266 298
266 299 298
266 267 299
267 300 299
267 268 300
268 301 300
268 269 301
269 302 301
269 270 302
270 303 302
270 271 303
271 304 303
271 272 304
272 305 304
272 273 305
273 306 305
273 274 306
274 307 306
274 275 307
275 308 307
275 276 308
276 309 308
276 277 309
277 310 309
277 278 310
278 311 310
278 279 311
279 312 311
279 280 312
280 313 312
280 281 313
281 314 313
281 282 314
282 315 314
282 283 315
283 316 315
283 284 316
284 317 316
284 285 317
285 318 317
285 286 318
286 319 318
286 287 319
287 320 319
287 288 320
288 289 320
288 257 289
289 322 321
289 290 322
290 323 322
290 291 323
291 324 323
291 292 324
292 325 324
292 293 325
293 326 325
293 294 326
294 327 326
294 295 327
295 328 327
295 296 328
296 329 328
296 297 329
297 330 329
297 298 330
298 331 330
298 299 331
299 332 331
299 300 332
300 333 332
300 301 333
301 334 333
301 302 334
302 335 334
302 303 335
303 336 335
303 304 336
304 337 336
304 305 337
305 338 337
305 306 338
306 339 338
306 307 339
307 340 339
307 308 340
308 341 340
308 309 341
309 342 341
309 310 342
310 343 342
310 311 343
311 344 343
311 312 344
312 345 344
312 313 345
313 346 345
313 314 346
314 347 346
314 315 347
315 348 347
315 316 348
316 349 348
316 317 349
317 350 349
317 318 350
318 351 350
318 319 351
319 352 351
319 320 352
320 321 352
320 289 321
321 354 353
321 322 354
322 355 354
322 323 355
323 356 355
323 324 356
324 357 356
324 325 357
325 358 357
325 326 358
326 359 358
326 327 359
327 360 359
327 328 360
328 361 360
328 329 361
329 362 361
329 330 362
330 363 362
330 331 363
331 364 363
331 332 364
332 365 364
332 333 365
333 366 365
333 334 366
334 367 366
334 335 367
335 368 367
335 336 368
336 369 368
336 337 369
337 370 369
337 338 370
338 371 370
338 339 371
339 372 371
339 340 372
340 373 372
340 341 373
341 374 373
341 342 374
342 375 374
342 343 375
343 376 375
343 344 376
344 377 376
344 345 377
345 378 377
345 346 378
346 379 378
346 347 379
347 380 379
347 348 380
348 381 380
348 349 381
349 382 381
349 350 382
350 383 382
350 351 383
351 384 383
351 352 384
352 353 384
352 321 353
353 386 385
353 354 386
354 387 386
354 355 387
355 388 387
355 356 388
356 389 388
356 357 389
357 390 389
357 358 390
358 391 390
358 359 391
359 392 391
359 360 392
360 393 392
360 361 393
361 394 393
361 362 394
362 395 394
362 363 395
363 396 395
363 364 396
364 397 396
364 365 397
365 398 397
365 366 398
366 399 398
366 367 399
367 400 399
367 368 400
368 401 400
368 369 401
369 402 401
369 370 402
370 403 402
370 371 403
371 404 403
371 372 404
372 405 404
372 373 405
373 406 405
373 374 406
374 407 406
374 375 407
375 408 407
375 376 408
376 409 408
376 377 409
377 410 409
377 378 410
378 411 410
378 379 411
379 412 411
379 380 412
380 413 412
380 381 413
381 414 413
381 382 414
382 415 414
382 383 415
383 416 415
383 384 416
384 385 416
384 353 385
385 418 417
385 386 418
386 419 418
386 387 419
387 420 419
387 388 420
388 421 420
388 389 421
389 422 421
389 390 422
390 423 422
390 391 423
391 424 423
391 392 424
392 425 424
392 393 425
393 426 425
393 394 426
394 427 426
394 395 427
395 428 427
395 396 428
396 429 428
396 397 429
397 430 429
397 398 430
398 431 430
398 399 431
399 432 431
399 400 432
400 433 432
400 401 433
401 434 433
401 402 434
402 435 434
402 403 435
403 436 435
403 404 436
404 437 436
404 405 437
405 438 437
405 406 438
406 439 438
406 407 439
407 440 439
407 408 440
408 441 440
408 409 441
409 442 441
409 410 442
410 443 442
410 411 443
411 444 443
411 412 444
412 445 444
412 413 445
413 446 445
413 414 446
414 447 446
414 415 447
415 448 447
415 416 448
416 417 448
416 385 417
417 450 449
417 418 450
418 451 450
418 419 451
419 452 451
419 420 452
420 453 452
420 421 453
421 454 453
421 422 454
422 455 454
422 423 455
423 456 455
423 424 456
424 457 456
424 425 457
425 458 457
425 426 458
426 459 458
426 427 459
427 460 459
427 428 460
428 461 460
428 429 461
429 462 461
429 430 462
430 463 462
430 431 463
431 464 463
431 432 464
432 465 464
432 433 465
433 466 465
433 434 466
434 467 466
434 435 467
435 468 467
435 436 468
436 469 468
436 437 469
437 470 469
437 438 470
438 471 470
438 439 471
439 472 471
439 440 472
440 473 472
440 441 473
441 474 473
441 442 474
442 475 474
442 443 475
443 476 475
443 444 476
444 477 476
444 445 477
445 478 477
445 446 478
446 479 478
446 447 479
447 480 479
447 448 480
448 449 480
448 417 449
481 449 450
481 450 451
481 451 452
481 452 453
481 453 454
481 454 455
481 455 456
481 456 457
481 457 458
481 458 459
481 459 460
481 460 461
481 461 462
481 462 463
481 463 464
481 464 465
481 465 466
481 466 467
481 467 468
481 468 469
481 469 470
481 470 471
481 471 472
481 472 473
481 473 474
481 474 475
481 475 476
481 476 477
481 477 478
481 478 479
481 479 480
481 480 449
FACE-NORMAL = 960
-0.0096534 0.995138 0.0980127
-0.0285892 0.995138 0.0942462
-0.0464264 0.995138 0.0868577
-0.0624795 0.995138 0.0761314
-0.0761314 0.995138 0.0624795
-0.0868578 0.995138 0.0464264
-0.0942461 0.995138 0.0285893
-0.0980127 0.995138 0.00965335
-0.0980127 0.995138 -0.00965344
-0.0942461 0.995138 -0.0285893
-0.0868577 0.995138 -0.0464264
-0.0761314 0.995138 -0.0624795
-0.0624794 0.995138 -0.0761315
-0.0464264 0.995138 -0.0868578
-0.0285892 0.995138 -0.0942462
-0.0096533 0.995138 -0.0980127
0.00965349 0.995138 -0.0980127
0.0285894 0.995138 -0.0942461
0.0464265 0.995138 -0.0868577
0.0624796 0.995138 -0.0761314
0.0761315 0.995138 -0.0624794
0.0868578 0.995138 -0.0464263
0.0942462 0.995138 -0.0285891
0.0980127 0.995138 -0.00965325
0.0980127 0.995138 0.00965353
0.0942461 0.995138 0.0285894
0.0868577 0.995138 0.0464266
0.0761313 0.995138 0.0624796
0.0624793 0.995138 0.0761316
0.0464263 0.995138 0.0868578
0.0285891 0.995138 0.0942462
0.00965327 0.995138 0.0980127
-0.0285788 0.95655 0.290166
-0.0285788 0.95655 0.290166
